Nume,Afiliere,Pagina,Credibilitate,Număr declarații,Imposibil de verificat,False,Trunchiate,Parțial adevărate,Adevărate
Stelian Ion,USR,https://www.factual.ro/persoane/stelian-ion/,100.0%,6,0,0,0,0,6
Cristina Iurișniți,USR,https://www.factual.ro/persoane/cristina-iurisniti/,100.0%,4,0,0,0,0,4
Dumitru Oprea,PNL,https://www.factual.ro/persoane/dumitru-oprea/,100.0%,3,1,0,0,0,2
Ştefan Enache,PMP,https://www.factual.ro/persoane/stefan-enache/,100.0%,2,0,0,0,0,2
Radu- Cosmin Preda,PSD,https://www.factual.ro/persoane/radu-preda/,100.0%,2,0,0,0,0,2
Dănuț Bica,PNL,https://www.factual.ro/persoane/danut-bica/,100.0%,2,1,0,0,0,1
Denisa Neagu,USR,https://www.factual.ro/persoane/denisa-neagu/,100.0%,2,0,0,0,0,2
Cristian Seidler,USR,https://www.factual.ro/persoane/cristian-seidler/,100.0%,2,0,0,0,0,2
Ştefan Viorel Florescu,PMP,https://www.factual.ro/persoane/stefan-viorel-florescu/,100.0%,1,0,0,0,0,1
Virginel Iordache,PSD,https://www.factual.ro/persoane/virginel-iordache/,100.0%,1,0,0,0,0,1
Vasile Marian,AUR,https://www.factual.ro/persoane/marian-vasile/,100.0%,1,0,0,0,0,1
Sorinel-Marian Vrăjitoru,PSD,https://www.factual.ro/persoane/sorinel-marian-vrajitoru/,100.0%,1,0,0,0,0,1
Sevil Shhaideh,PSD,https://www.factual.ro/persoane/sevil-shhaideh/,100.0%,1,0,0,0,0,1
Răzvan Ilie Rotaru,PSD,https://www.factual.ro/persoane/razvan-ilie-rotaru/,100.0%,1,0,0,0,0,1
Robert-Ionatan Sighiartău,PNL,https://www.factual.ro/persoane/robert-sighiartau/,100.0%,1,0,0,0,0,1
Prezidențială Administrația,Independent,https://www.factual.ro/persoane/administratia-prezidentiala/,100.0%,1,0,0,0,0,1
Paul Stănescu,PSD,https://www.factual.ro/persoane/paul-stanescu/,100.0%,1,0,0,0,0,1
Octavian Berceanu,REPER,https://www.factual.ro/persoane/octavian-berceanu/,100.0%,1,0,0,0,0,1
Oana-Gianina Bulai,PSD,https://www.factual.ro/persoane/oana-bulai/,100.0%,1,0,0,0,0,1
Nicu Fălcoi,USR,https://www.factual.ro/persoane/nicu-falcoi/,100.0%,1,0,0,0,0,1
Nicolae Giugea Giugea,PNL,https://www.factual.ro/persoane/nicolae-giugea/,100.0%,1,0,0,0,0,1
Mugur Isărescu,Guvernatorul Băncii Naționale a României,https://www.factual.ro/persoane/mugur-isarescu/,100.0%,1,0,0,0,0,1
Mircea Titus Dobre,PRO România,https://www.factual.ro/persoane/mircea-dobre/,100.0%,1,0,0,0,0,1
Marko Bela,UDMR,https://www.factual.ro/persoane/marko-bela/,100.0%,1,0,0,0,0,1
